"","season","seed","team","team_name"
"113",2015,"R2Y1",1246,"Kentucky"
"114",2015,"R2Y2",1455,"Wichita St"
"115",2015,"R2Y3",1323,"Notre Dame"
"116",2015,"R2Y4",1452,"West Virginia"
"117",2015,"R2Z1",1458,"Wisconsin"
"118",2015,"R2Z2",1112,"Arizona"
"119",2015,"R2Z3",1462,"Xavier"
"120",2015,"R2Z4",1314,"North Carolina"
"121",2015,"R3W1",1257,"Louisville"
"122",2015,"R3W2",1277,"Michigan St"
"123",2015,"R3X1",1181,"Duke"
"124",2015,"R3X2",1211,"Gonzaga"
"125",2015,"R3Y1",1246,"Kentucky"
"126",2015,"R3Y2",1323,"Notre Dame"
"127",2015,"R3Z1",1458,"Wisconsin"
"128",2015,"R3Z2",1112,"Arizona"
"129",2015,"R4W1",1277,"Michigan St"
"130",2015,"R4X1",1181,"Duke"
"131",2015,"R4Y1",1246,"Kentucky"
"132",2015,"R4Z1",1458,"Wisconsin"
"133",2015,"R5WX",1181,"Duke"
"134",2015,"R5YZ",1458,"Wisconsin"
"135",2015,"R6CH",1181,"Duke"
